# This file was automatically created by FeynRules 2.3.35
# Mathematica version: 12.1.1 for Mac OS X x86 (64-bit) (June 19, 2020)
# Date: Tue 8 Mar 2022 14:34:34


# 
# This is the logfile for the model Semi_Leptonic_SMEFT_dim6

# Authors: Lukas Allwicher, Darius A. Faroughy, Florentin Jaffredo, Olcyr Sumensari, Felix Wilsch
# Model version: 2.2
# Checking the Quantum numbers
   * Electric charge defined.
# Checking the Lagrangians
   * All Lagrangians are ok.
#
# Particle definitions
#

   * No particles removed. All particles correspond to GenInt setup.

# Automatically assigned PDG numbers
   * Assigned PDG number 9000001 to particle ghA
   * Assigned PDG number 9000002 to particle ghZ
   * Assigned PDG number 9000003 to particle ghWp
   * Assigned PDG number 9000004 to particle ghWm


# Compulsory PDG codes:
   * Class SM leptons complete.
   * Class SM neutrinos complete.
   * Class SM quarks complete.
   * Class SM gauge bosons complete.
#
# Parameter definitions
#

   * Parameter C1lq1x1x1x1 has no value. Default value 1 assigned.
   * Parameter C1lq1x1x1x2 has no value. Default value 1 assigned.
   * Parameter C1lq1x1x1x3 has no value. Default value 1 assigned.
   * Parameter C1lq1x1x2x1 has no value. Default value 1 assigned.
   * Parameter C1lq1x1x2x2 has no value. Default value 1 assigned.
   * Parameter C1lq1x1x2x3 has no value. Default value 1 assigned.
   * Parameter C1lq1x1x3x1 has no value. Default value 1 assigned.
   * Parameter C1lq1x1x3x2 has no value. Default value 1 assigned.
   * Parameter C1lq1x1x3x3 has no value. Default value 1 assigned.
   * Parameter C1lq1x2x1x1 has no value. Default value 1 assigned.
   * Parameter C1lq1x2x1x2 has no value. Default value 1 assigned.
   * Parameter C1lq1x2x1x3 has no value. Default value 1 assigned.
   * Parameter C1lq1x2x2x1 has no value. Default value 1 assigned.
   * Parameter C1lq1x2x2x2 has no value. Default value 1 assigned.
   * Parameter C1lq1x2x2x3 has no value. Default value 1 assigned.
   * Parameter C1lq1x2x3x1 has no value. Default value 1 assigned.
   * Parameter C1lq1x2x3x2 has no value. Default value 1 assigned.
   * Parameter C1lq1x2x3x3 has no value. Default value 1 assigned.
   * Parameter C1lq1x3x1x1 has no value. Default value 1 assigned.
   * Parameter C1lq1x3x1x2 has no value. Default value 1 assigned.
   * Parameter C1lq1x3x1x3 has no value. Default value 1 assigned.
   * Parameter C1lq1x3x2x1 has no value. Default value 1 assigned.
   * Parameter C1lq1x3x2x2 has no value. Default value 1 assigned.
   * Parameter C1lq1x3x2x3 has no value. Default value 1 assigned.
   * Parameter C1lq1x3x3x1 has no value. Default value 1 assigned.
   * Parameter C1lq1x3x3x2 has no value. Default value 1 assigned.
   * Parameter C1lq1x3x3x3 has no value. Default value 1 assigned.
   * Parameter C1lq2x1x1x1 has no value. Default value 1 assigned.
   * Parameter C1lq2x1x1x2 has no value. Default value 1 assigned.
   * Parameter C1lq2x1x1x3 has no value. Default value 1 assigned.
   * Parameter C1lq2x1x2x1 has no value. Default value 1 assigned.
   * Parameter C1lq2x1x2x2 has no value. Default value 1 assigned.
   * Parameter C1lq2x1x2x3 has no value. Default value 1 assigned.
   * Parameter C1lq2x1x3x1 has no value. Default value 1 assigned.
   * Parameter C1lq2x1x3x2 has no value. Default value 1 assigned.
   * Parameter C1lq2x1x3x3 has no value. Default value 1 assigned.
   * Parameter C1lq2x2x1x1 has no value. Default value 1 assigned.
